id_numb;ave_MAT;appl_ric;appl_acc;p_stud10;costi_v;costi_b;tasse;stud_doc;p_laur
 1061;490;193;146;16;4120;800;10922;11.9;15
 1009;575;7548;6791;25;3933;600;6642;16.7;69
 1012;575;805;588;67;4325;400;8649;14.0;72
 1019;513;608;520;26;3920;500;7703;11.4;44
 1047;510;1471;1281;18;2570;300;4295;23.0;48
 1099;564;823;721;52;3195;500;8588;13.1;63
 1100;509;605;405;24;3672;400;8118;13.3;75
10311;530;1721;1068;35;3528;700;6466;17.7;73
 1081;521;12809;10308;24;4850;700;4602;18.9;48
 1082;495;5891;4931;23;3728;620;6157;21.7;41
 1083;526;14079;12238;29;4216;620;9683;19.6;49
 1133;495;563;247;23;5300;612;8985;12.4;60
 1143;547;7811;3817;47;4877;612;8453;19.8;59
 1151;457;9402;7020;20;5110;612;7930;19.5;41
 1156;482;2726;982;47;5189;610;7304;16.1;40
 1164;501;959;771;23;5895;600;12692;12.8;47
 1216;472;1597;969;16;5050;630;10139;14.1;47
 1238;520;529;414;32;6000;600;14299;10.3;64
 1243;506;657;537;37;5678;630;10613;11.9;72
 1252;474;167;142;9;3000;500;5612;10.7;67
 1253;532;346;274;51;3670;630;8095;10.5;54
 1262;472;809;687;20;4190;800;7895;16.1;54
 1293;466;385;340;18;4124;630;8219;18.6;43
 1302;549;2643;1611;36;6354;630;9619;16.1;78
 1316;542;9798;7566;80;5430;780;12528;13.4;62
 1320;547;16663;14141;90;5990;630;9475;18.9;69
 1321;554;10758;8559;94;6081;633;10860;21.3;59
 1325;514;2306;1721;23;6452;750;10074;13.6;62
 1329;531;2459;1997;36;5326;646;13706;11.2;65
 1341;550;950;713;42;5304;490;8837;14.9;87
 1342;507;1681;1069;35;5699;500;11778;13.6;52
10395;548;3934;2735;40;5940;630;10813;15.6;66
10448;589;125;87;22;5200;300;11513;10.9;71
11649;549;3768;2662;42;5916;545;11677;14.2;84
29059;485;688;497;30;4440;570;8415;13.1;55
 1349;480;5530;4007;12;4128;540;6309;21.5;40
 1350;545;9478;6312;29;4180;470;7850;19.2;59
 1358;451;1584;1456;6;3798;540;3871;28.8;59
 1365;480;1401;1239;10;4380;540;5389;19.4;36
 1371;540;2974;2001;29;4695;400;11762;15.9;67
 1372;470;2702;1623;7;3755;500;4599;19.4;52
 1374;460;353;340;17;5720;500;8861;11.5;63
 1378;457;4158;2532;6;4444;500;4900;16.7;49
 1385;560;4784;3346;30;6200;700;11220;15.1;94
 1403;480;2307;1896;19;5780;400;7120;14.8;82
 1406;430;3852;2652;4;4796;700;5245;15.8;45
 1422;506;5081;4040;11;6000;500;10625;10.7;66
 1425;444;2172;1493;14;4316;650;5719;16.9;50
29013;551;9735;7187;23;5072;700;10178;16.0;71
 1434;583;4613;3587;35;6400;450;11803;13.6;69
 1460;470;247;189;19;6430;500;11806;8.3;96
 1429;486;633;468;10;2985;531;6081;27.6;36
 1433;413;980;807;10;4674;500;6243;14.4;84
 1466;470;990;784;18;5360;600;9084;12.6;72
 1467;408;1646;1150;12;3396;650;6817;13.8;58
 1468;440;492;370;10;4600;600;7400;23.2;33
 1469;596;1947;1580;39;4140;750;8923;10.6;57
 1479;544;3151;2584;14;3750;570;12878;16.5;44
 1487;559;1422;1109;33;4080;600;15003;12.8;59
 1488;505;1381;1040;20;4865;400;6339;17.4;68
 1537;553;7589;4676;29;3776;500;11020;17.0;47
 1540;370;280;143;5;2900;650;4839;15.1;90
 3954;533;6986;2959;25;4234;700;6742;22.2;46
 3955;496;1558;1254;20;3994;541;8488;23.4;53
 7893;513;1415;714;18;3200;500;3930;18.1;69
 9635;543;3306;2079;42;2494;800;6722;13.9;66
 9841;533;1800;1253;44;4360;600;6104;17.8;47
 1556;459;367;274;12;5879;500;5935;13.7;49
 1557;393;1436;1228;10;2370;500;4900;12.6;18
 1578;449;544;399;15;3585;750;9067;12.5;75
 1580;529;2286;1668;37;4081;400;8995;9.2;91
 1582;538;3708;1678;41;5490;250;8122;17.8;83
 1586;570;792;649;56;4340;600;8568;13.1;67
 1588;499;663;562;20;3620;600;7309;13.2;31
 1594;515;3713;1237;47;5565;660;9988;12.5;65
 1598;571;11220;7871;43;3600;525;7881;14.7;63
 1600;492;305;287;38;4500;515;11605;7.6;52
 3484;536;407;317;21;3744;470;8614;19.0;56
 1610;537;3580;2603;36;3038;687;12833;11.8;54
29020;446;1499;779;20;4270;714;11460;15.8;31
 1846;410;392;351;16;3597;600;8355;13.1;58
 1847;526;860;688;32;3797;450;6333;8.8;78
 1854;560;1006;742;29;4390;500;10141;12.7;67
 1856;560;1538;1329;33;4323;550;10340;12.2;64
 1860;540;2799;2573;34;4770;560;9473;15.0;77
 1866;502;555;414;14;3100;550;5609;23.6;47
 1874;590;1549;1392;38;3560;600;8949;13.8;77
 1891;480;576;558;11;3620;400;8767;16.5;45
 1896;557;1231;1074;34;3610;400;7735;12.4;67
 1617;524;587;479;38;3335;500;9727;9.4;55
 1626;517;3133;2799;24;3540;832;8805;13.5;45
 1671;554;4815;3551;30;4932;600;8322;16.1;63
